4301, 4330, 4340, 4353, 4356, 4362, 4357, 4348, 4345, 4344, 4349, 4344, 
4336, 4338, 4342, 4339, 4339, 4340, 4343, 4339, 4342, 4340, 4342, 4339, 
4341, 4344, 4346, 4345, 4348, 4347, 4346, 4348, 4349, 4350, 4350, 4351, 
4351, 4351, 4352, 4352, 4351, 4351, 4350, 4350, 4351, 4352, 4351, 4351, 
4352, 4352, 4352, 4352, 4352, 4353, 4354, 4351, 4351, 4350, 4350, 4349, 
4347, 4349, 4348, 4348, 4348, 4349, 4349, 4349, 4348, 4348, 4349, 4347, 
4347, 4348, 4348, 4348, 4349, 4349, 4350, 4350, 4350, 4351, 4350, 4349, 
4349, 4349, 4349, 4349, 4350, 4350, 4350, 4350, 4350, 4351, 4351, 4351, 
4351, 4352, 4352, 4352, 4352, 4351, 4349, 4349, 4350, 4350, 4350, 4351, 
4351, 4350, 4351, 4351, 4351, 4351, 4351, 4351, 4352, 4352, 4352, 4352, 
4352, 4352, 4352, 4352, 4352, 4352, 4352, 4352, 4352, 4352, 4352, 4351, 
4351, 4351, 4351, 4351, 4351, 4351, 4350, 4350, 4350, 4350, 4350, 4350, 

4361, 

4201, 4296, 4321, 4318, 4333, 4343, 4324, 4330, 4337, 4342, 4340, 
4335, 4333, 4335, 4341, 4344, 4345, 4352, 4353, 4361, 4376, 4392, 
4392, 4392, 4391, 4390, 4394, 4398, 4407, 4407, 4415, 4417, 4421, 
4418, 4421, 4420, 4426, 4428, 4427, 4432, 4437, 4443, 4447, 4446, 
4441, 4441, 4440, 4441, 4446, 4448, 4458, 4462, 4465, 4467, 4468, 
4466, 4467, 4468, 4469, 4475, 4475, 4479, 4485, 4490, 4495, 4496, 
4492, 4490, 4489, 4492, 4495, 4497, 4500, 4500, 4501, 4500, 4503, 
4501, 4499, 4500, 4501, 4502, 4504, 4505, 4507, 4508, 4509, 4509, 
4507, 4506, 4508, 4510, 4511, 4511, 4513, 4514, 4516, 4519, 4519, 
4518, 4516, 4516, 4518, 4518, 4519, 4525, 4525, 4525, 4528, 4530, 
4528, 4527, 4528, 4527, 4528, 4531, 4533, 4535, 4536, 4537, 4538, 

3763, 3700, 3781, 3890, 
3973, 4098, 4144, 4254, 
4230, 4279, 4257, 4313, 
4330, 4380, 4402, 4446, 

4601, 4472, 4108, 4220, 
4127, 4135, 4093, 4159, 
4207, 4182, 4215, 4218, 
4209, 4190, 4164, 4150,
 
3929, 3791, 3774, 3781, 
3871, 3946, 4054, 3985, 
4026, 3909, 3866, 3970, 
3967, 3992, 4051, 4076, 

rate  step --> 
 |
\|/

3767, 3500, 3649, 3801, 3816, 3887, 

4738, 
4481, 
4275, 
4307, 
4181, 
4025, 

3390, 
3657, 
3663, 
3622, 
3763, 
3742, 

5595, 
5316, 
4918, 
4844, 
4798, 
4752, 

4691, 
4374, 
4063, 
4053, 
3822, 
3676, 

3824, 
4020, 
3874, 
3879, 
3994, 
3992, 

4261, 
3917, 
4030, 
4010, 
4002, 
3967, 

4120, 
4118, 
4121, 
4090, 
4124, 
4107, 
4080, 4037, 4035, 4038, 4036, 4042, 

4491, 4352, 4141, 4106, 4241, 4275, 4209, 4125, 4087, 4080, 4085, 
